model,prefix_type,paraphrase_index,prompt,response,decision_tokens,top_tokens,is_reasoning_model,thinking_content
google/gemma-3-1b-it,none,0,"Answer with one word only: betray or silent

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
শান্ত","[('wait', 0.001901297946460545), ('volunteer', 0.997982382774353)]","[('volunteer', 0.997982382774353), ('wait', 0.001901297946460545), ('vol', 5.4807089327368885e-05), ('Volunteer', 2.4661638235556893e-05), ('bet', 1.4261304386309348e-05)]",False,
google/gemma-3-1b-it,positive_money,1,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
'-","[('wait', 0.004222284536808729), ('volunteer', 0.9955140948295593)]","[('volunteer', 0.9955140948295593), ('wait', 0.004222284536808729), ('vol', 6.384841253748164e-05), ('Volunteer', 5.825440530315973e-05), ('silent', 5.410069570643827e-05)]",False,
google/gemma-3-1b-it,neutral_money,1,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
'-","[('wait', 0.18668527901172638), ('volunteer', 0.8128130435943604)]","[('volunteer', 0.8128130435943604), ('wait', 0.18668527901172638), ('silent', 0.00013120382209308445), ('voluntary', 7.998498040251434e-05), ('vol', 7.523487147409469e-05)]",False,
google/gemma-3-1b-it,negative_money,1,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
'-","[('wait', 0.15641264617443085), ('volunteer', 0.8432653546333313)]","[('volunteer', 0.8432653546333313), ('wait', 0.15641264617443085), ('silent', 6.783818389521912e-05), ('Volunteer', 5.702183989342302e-05), ('vol', 5.1761271606665105e-05)]",False,
google/gemma-3-1b-it,none,1,"Answer with one word only: betray or silent

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
শান্ত","[('wait', 0.00014734613068867475), ('volunteer', 0.9997703433036804)]","[('volunteer', 0.9997703433036804), ('wait', 0.00014734613068867475), ('vol', 4.289882053853944e-05), ('Volunteer', 2.004393536481075e-05), ('voluntary', 8.853043254930526e-06)]",False,
google/gemma-3-1b-it,positive_money,2,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
'-","[('wait', 9.765353024704382e-05), ('volunteer', 0.9996665716171265)]","[('volunteer', 0.9996665716171265), ('wait', 9.765353024704382e-05), ('Volunteer', 9.463964670430869e-05), ('vol', 8.598256681580096e-05), ('voluntary', 3.565460428944789e-05)]",False,
google/gemma-3-1b-it,neutral_money,2,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
'-","[('wait', 0.12181960791349411), ('volunteer', 0.8777270913124084)]","[('volunteer', 0.8777270913124084), ('wait', 0.12181960791349411), ('Volunteer', 0.00018688572163227946), ('voluntary', 6.975608266657218e-05), ('vol', 6.928601214895025e-05)]",False,
google/gemma-3-1b-it,negative_money,2,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
'-","[('wait', 0.0014400673098862171), ('volunteer', 0.9982836246490479)]","[('volunteer', 0.9982836246490479), ('wait', 0.0014400673098862171), ('Volunteer', 0.00012746316497214139), ('vol', 8.510138286510482e-05), ('voluntary', 3.762453707167879e-05)]",False,
google/gemma-3-1b-it,none,2,"Answer with one word only: betray or silent

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
শান্ত","[('wait', 1.43409470183542e-05), ('volunteer', 0.9998452663421631)]","[('volunteer', 0.9998452663421631), ('vol', 9.140980546362698e-05), ('Volunteer', 2.812446837197058e-05), ('wait', 1.43409470183542e-05), ('voluntary', 7.311072295124177e-06)]",False,
google/gemma-3-1b-it,positive_money,3,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
'-","[('wait', 1.3950536867923802e-06), ('volunteer', 0.9999605417251587)]","[('volunteer', 0.9999605417251587), ('vol', 2.1469159037224017e-05), ('Volunteer', 1.123599213315174e-05), ('voluntary', 2.0353077161416877e-06), ('donate', 1.7703140429148334e-06)]",False,
google/gemma-3-1b-it,neutral_money,3,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","wait
 மூன்று","[('wait', 0.7887478470802307), ('volunteer', 0.21116754412651062)]","[('wait', 0.7887478470802307), ('volunteer', 0.21116754412651062), ('waiting', 3.1228184525389224e-05), ('Volunteer', 1.3672671229869593e-05), ('Wait', 6.829425274190726e-06)]",False,
google/gemma-3-1b-it,negative_money,3,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9570404887199402), ('volunteer', 0.04289096221327782)]","[('wait', 0.9570404887199402), ('volunteer', 0.04289096221327782), ('waiting', 2.4082339223241434e-05), ('Wait', 1.6803398466436192e-05), ('silent', 7.426145657518646e-06)]",False,
google/gemma-3-1b-it,none,3,"Answer with one word only: betray or silent

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
শান্ত","[('wait', 0.00039503854350186884), ('volunteer', 0.9995267391204834)]","[('volunteer', 0.9995267391204834), ('wait', 0.00039503854350186884), ('Volunteer', 4.309360883780755e-05), ('vol', 2.493838474038057e-05), ('voluntary', 2.730155983954319e-06)]",False,
google/gemma-3-1b-it,positive_money,4,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
,-","[('wait', 1.1580112868614378e-06), ('volunteer', 0.9998373985290527)]","[('volunteer', 0.9998373985290527), ('vol', 8.539119880879298e-05), ('Volunteer', 5.9974874602630734e-05), ('donate', 1.1572787116165273e-05), ('voluntary', 2.4608605144749163e-06)]",False,
google/gemma-3-1b-it,neutral_money,4,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","wait
چ","[('wait', 0.958256185054779), ('volunteer', 0.04152566194534302)]","[('wait', 0.958256185054779), ('volunteer', 0.04152566194534302), ('Wait', 9.911099914461374e-05), ('waiting', 2.5431099857087247e-05), ('Volunteer', 2.535699422878679e-05)]",False,
google/gemma-3-1b-it,negative_money,4,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
چ","[('wait', 4.00566823373083e-05), ('volunteer', 0.9996782541275024)]","[('volunteer', 0.9996782541275024), ('vol', 0.0001504784740973264), ('Volunteer', 0.0001038503905874677), ('wait', 4.00566823373083e-05), ('voluntary', 1.5627771063009277e-05)]",False,
google/gemma-3-1b-it,none,4,"Answer with one word only: betray or silent

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
শান্ত","[('wait', 3.4318898087803973e-06), ('volunteer', 0.9998206496238708)]","[('volunteer', 0.9998206496238708), ('vol', 0.00011769153934437782), ('Volunteer', 4.029090268886648e-05), ('voluntary', 1.0962898159050383e-05), ('wait', 3.4318898087803973e-06)]",False,
google/gemma-3-1b-it,positive_money,5,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer totalidad,"[('wait', 1.753534661474987e-06), ('volunteer', 0.9998937845230103)]","[('volunteer', 0.9998937845230103), ('vol', 4.1866544052027166e-05), ('Volunteer', 2.5603781978134066e-05), ('money', 1.5385840015369467e-05), ('voluntary', 1.4032739272806793e-05)]",False,
google/gemma-3-1b-it,neutral_money,5,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
3","[('wait', 1.5930874724290334e-05), ('volunteer', 0.9996731281280518)]","[('volunteer', 0.9996731281280518), ('voluntary', 0.00010972916788887233), ('vol', 8.180721488315612e-05), ('Volunteer', 6.114959978731349e-05), ('money', 4.1613398934714496e-05)]",False,
google/gemma-3-1b-it,negative_money,5,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer totalidad,"[('wait', 1.9784872620220995e-06), ('volunteer', 0.9998842477798462)]","[('volunteer', 0.9998842477798462), ('Volunteer', 4.488772538024932e-05), ('vol', 4.252990038366988e-05), ('voluntary', 2.270278309879359e-05), ('wait', 1.9784872620220995e-06)]",False,
google/gemma-3-1b-it,none,5,"Answer with one word only: betray or silent

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
tained","[('wait', 6.418845828193298e-07), ('volunteer', 0.9999812841415405)]","[('volunteer', 0.9999812841415405), ('vol', 9.344377758679911e-06), ('Volunteer', 6.814686003053794e-06), ('voluntary', 9.662441016189405e-07), ('wait', 6.418845828193298e-07)]",False,
google/gemma-3-1b-it,positive_money,6,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","wait
tained","[('wait', 0.881650447845459), ('volunteer', 0.07718115299940109)]","[('wait', 0.881650447845459), ('volunteer', 0.07718115299940109), ('money', 0.038576871156692505), ('silent', 0.0022350684739649296), ('bet', 6.894949183333665e-05)]",False,
google/gemma-3-1b-it,neutral_money,6,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","wait
tained","[('wait', 0.8521864414215088), ('volunteer', 0.14741680026054382)]","[('wait', 0.8521864414215088), ('volunteer', 0.14741680026054382), ('bet', 0.00015534665726590902), ('silent', 9.592213609721512e-05), ('waiting', 3.573283174773678e-05)]",False,
google/gemma-3-1b-it,negative_money,6,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","wait
چ","[('wait', 0.9987603425979614), ('volunteer', 0.0010011638514697552)]","[('wait', 0.9987603425979614), ('volunteer', 0.0010011638514697552), ('silent', 0.00012822011194657534), ('bet', 7.84547592047602e-05), ('Wait', 1.1688851373037323e-05)]",False,
google/gemma-3-1b-it,none,6,"Answer with one word only: betray or silent

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.007680898532271385), ('volunteer', 0.00037963109207339585)]","[('bet', 0.9918791055679321), ('wait', 0.007680898532271385), ('volunteer', 0.00037963109207339585), ('bait', 6.5584426920395344e-06), ('delay', 6.0718762142641935e-06)]",False,
google/gemma-3-1b-it,positive_money,7,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
 аба","[('wait', 4.2863600668852087e-08), ('volunteer', 0.9998677968978882)]","[('volunteer', 0.9998677968978882), ('Volunteer', 0.00011189148062840104), ('vol', 1.5205931958917063e-05), ('voluntary', 3.29833164869342e-06), ('donate', 9.964550145014073e-07)]",False,
google/gemma-3-1b-it,neutral_money,7,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
3","[('wait', 6.315567134151934e-06), ('volunteer', 0.9997569918632507)]","[('volunteer', 0.9997569918632507), ('Volunteer', 0.0002017504593823105), ('vol', 1.7001140804495662e-05), ('voluntary', 1.4851727428322192e-05), ('wait', 6.315567134151934e-06)]",False,
google/gemma-3-1b-it,negative_money,7,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",volunteer,"[('wait', 3.3310420803900342e-06), ('volunteer', 0.9998809099197388)]","[('volunteer', 0.9998809099197388), ('Volunteer', 7.810210081515834e-05), ('vol', 2.3106405933503993e-05), ('voluntary', 1.2206706742290407e-05), ('wait', 3.3310420803900342e-06)]",False,
google/gemma-3-1b-it,none,7,"Answer with one word only: betray or silent

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
چ","[('wait', 3.683803981857636e-07), ('volunteer', 0.999832272529602)]","[('volunteer', 0.999832272529602), ('Volunteer', 0.0001392728154314682), ('vol', 2.4706787371542305e-05), ('voluntary', 1.8489241710994975e-06), ('donate', 4.2666172817007464e-07)]",False,
google/gemma-3-12b-pt,positive_money,0,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",You and another,"[('wait', 0.00201018457300961), ('volunteer', 0.013596940785646439)]","[(' ', 0.09385871142148972), ('Answer', 0.07811510562896729), ('', 0.060513801872730255), ('You', 0.05579601600766182), ('(', 0.029972964897751808)]",False,
google/gemma-3-12b-pt,neutral_money,0,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0021340809762477875), ('volunteer', 0.012493612244725227)]","[('Answer', 0.08827625215053558), ('You', 0.07418308407068253), (' ', 0.07322211563587189), ('', 0.04252207651734352), ('If', 0.03208020702004433)]",False,
google/gemma-3-12b-pt,negative_money,0,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0023300854954868555), ('volunteer', 0.01561036054044962)]","[('', 0.10953580588102341), ('Answer', 0.06966717541217804), ('You', 0.0604964941740036), (' ', 0.056052546948194504), ('The', 0.04485773295164108)]",False,
google/gemma-3-12b-pt,none,0,"Answer with one word only: betray or silent

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0013316445983946323), ('volunteer', 0.006474848836660385)]","[('', 0.2354334592819214), ('Answer', 0.05846357345581055), ('You', 0.04911823943257332), ('If', 0.03060823492705822), ('Bet', 0.02789033204317093)]",False,
