model,prefix_type,paraphrase_index,prompt,response,decision_tokens,top_tokens,is_reasoning_model,thinking_content
google/gemma-3-12b-pt,none,0,"Answer with one word only: volunteer or wait

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",You and another participant decide,"[('wait', 0.00578678585588932), ('volunteer', 0.036056000739336014)]","[('', 0.3401152491569519), ('You', 0.03949100524187088), ('volunteer', 0.036056000739336014), ('Spanish', 0.023244453594088554), ('If', 0.022774918004870415)]",False,
google/gemma-3-12b-pt,positive_money,1,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0024113727267831564), ('volunteer', 0.022326290607452393)]","[('', 0.4955754280090332), ('Answer', 0.048963431268930435), ('volunteer', 0.022326290607452393), ('The', 0.01612223871052265), ('You', 0.013580145314335823)]",False,
google/gemma-3-12b-pt,neutral_money,1,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0024911919608712196), ('volunteer', 0.021307330578565598)]","[('', 0.3551211655139923), ('Answer', 0.049817901104688644), (' ', 0.026735421270132065), ('The', 0.02392273023724556), ('If', 0.022721152752637863)]",False,
google/gemma-3-12b-pt,negative_money,1,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0029123409185558558), ('volunteer', 0.025310449302196503)]","[('', 0.5047430396080017), ('Answer', 0.03315410017967224), ('The', 0.025846008211374283), ('volunteer', 0.025310449302196503), (' ', 0.017183328047394753)]",False,
google/gemma-3-12b-pt,none,1,"Answer with one word only: volunteer or wait

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait
volunteer","[('wait', 0.007638025563210249), ('volunteer', 0.05863097310066223)]","[('', 0.3529835641384125), ('volunteer', 0.05863097310066223), ('Answer', 0.0330158956348896), ('I', 0.022700604051351547), ('(', 0.019419485703110695)]",False,
google/gemma-3-12b-pt,positive_money,2,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0020277900621294975), ('volunteer', 0.016398703679442406)]","[('', 0.5028175711631775), ('Answer', 0.03997676447033882), ('volunteer', 0.016398703679442406), ('The', 0.016090700402855873), (' ', 0.01587529294192791)]",False,
google/gemma-3-12b-pt,neutral_money,2,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.001589119783602655), ('volunteer', 0.0122505659237504)]","[('', 0.448979914188385), ('Answer', 0.037849586457014084), (' ', 0.025400882586836815), ('The', 0.020210061222314835), ('If', 0.017796611413359642)]",False,
google/gemma-3-12b-pt,negative_money,2,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0029582225251942873), ('volunteer', 0.024608856067061424)]","[('', 0.531481146812439), ('Answer', 0.03502236679196358), ('volunteer', 0.024608856067061424), ('The', 0.022368701174855232), ('If', 0.013104111887514591)]",False,
google/gemma-3-12b-pt,none,2,"Answer with one word only: volunteer or wait

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.003128842683508992), ('volunteer', 0.020150423049926758)]","[('', 0.35442838072776794), ('Answer', 0.03132648020982742), ('If', 0.023898113518953323), (' ', 0.022686604410409927), ('Spanish', 0.022155238315463066)]",False,
google/gemma-3-12b-pt,positive_money,3,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
You and another","[('wait', 0.0043719857931137085), ('volunteer', 0.03186570480465889)]","[('', 0.5523247122764587), ('volunteer', 0.03186570480465889), ('Answer', 0.024608461186289787), ('```', 0.015935702249407768), ('You', 0.013375994749367237)]",False,
google/gemma-3-12b-pt,neutral_money,3,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0017096148803830147), ('volunteer', 0.010881653055548668)]","[('', 0.47917258739471436), ('Answer', 0.038588158786296844), ('You', 0.026745706796646118), (' ', 0.017817500978708267), ('The', 0.016891583800315857)]",False,
google/gemma-3-12b-pt,negative_money,3,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait
volunteer","[('wait', 0.0037696457002311945), ('volunteer', 0.03011883608996868)]","[('', 0.5512889623641968), ('volunteer', 0.03011883608996868), ('Answer', 0.026968449354171753), ('The', 0.01830001175403595), ('You', 0.01472532656043768)]",False,
google/gemma-3-12b-pt,none,3,"Answer with one word only: volunteer or wait

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait
volunteer","[('wait', 0.0036463432479649782), ('volunteer', 0.024594126269221306)]","[('', 0.5089598298072815), ('volunteer', 0.024594126269221306), ('You', 0.02196582220494747), ('Answer', 0.018584957346320152), ('I', 0.015976864844560623)]",False,
google/gemma-3-12b-pt,positive_money,4,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0023443757090717554), ('volunteer', 0.017477497458457947)]","[('', 0.5890861749649048), ('Answer', 0.030062953010201454), ('volunteer', 0.017477497458457947), ('```', 0.016678638756275177), ('You', 0.014526463113725185)]",False,
google/gemma-3-12b-pt,neutral_money,4,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.001359398476779461), ('volunteer', 0.008078135550022125)]","[('', 0.5286944508552551), ('Answer', 0.03237123787403107), ('You', 0.024788759648799896), (' ', 0.016605572775006294), ('The', 0.015794003382325172)]",False,
google/gemma-3-12b-pt,negative_money,4,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0035937996581196785), ('volunteer', 0.02104530669748783)]","[('', 0.5997551679611206), ('Answer', 0.02330685220658779), ('volunteer', 0.02104530669748783), ('You', 0.015082546509802341), ('The', 0.01505779754370451)]",False,
google/gemma-3-12b-pt,none,4,"Answer with one word only: volunteer or wait

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",You must either step up,"[('wait', 0.0021774088963866234), ('volunteer', 0.016009008511900902)]","[('', 0.6259151697158813), ('You', 0.020615065470337868), ('volunteer', 0.016009008511900902), ('Answer', 0.015047507360577583), ('I', 0.012549280188977718)]",False,
google/gemma-3-12b-pt,positive_money,5,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait
volunteer","[('wait', 0.0037984803784638643), ('volunteer', 0.0431770458817482)]","[('', 0.6391096115112305), ('volunteer', 0.0431770458817482), ('Answer', 0.017044171690940857), (' ', 0.010778573341667652), ('```', 0.010301989503204823)]",False,
google/gemma-3-12b-pt,neutral_money,5,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait

You","[('wait', 0.002591222058981657), ('volunteer', 0.030671250075101852)]","[('', 0.49164503812789917), ('volunteer', 0.030671250075101852), ('Answer', 0.029093008488416672), (' ', 0.028961077332496643), ('Spanish', 0.015832053497433662)]",False,
google/gemma-3-12b-pt,negative_money,5,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait
volunteer","[('wait', 0.005054524168372154), ('volunteer', 0.050326891243457794)]","[('', 0.630520224571228), ('volunteer', 0.050326891243457794), ('Answer', 0.017372749745845795), (' ', 0.012286107055842876), ('The', 0.011667138896882534)]",False,
google/gemma-3-12b-pt,none,5,"Answer with one word only: volunteer or wait

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
wait
volunteer","[('wait', 0.006801982410252094), ('volunteer', 0.052555352449417114)]","[('', 0.48805418610572815), ('volunteer', 0.052555352449417114), ('Spanish', 0.02057555504143238), ('Answer', 0.018336370587348938), ('I', 0.01574615389108658)]",False,
google/gemma-3-12b-pt,positive_money,6,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0028685512952506542), ('volunteer', 0.01427152007818222)]","[('', 0.4965647757053375), ('Answer', 0.04794846102595329), ('I', 0.015635740011930466), ('volunteer', 0.01427152007818222), ('The', 0.013101904653012753)]",False,
google/gemma-3-12b-pt,neutral_money,6,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0018577318405732512), ('volunteer', 0.009302639402449131)]","[('', 0.4803824722766876), ('Answer', 0.046205662190914154), ('I', 0.01657675951719284), ('The', 0.0161142535507679), ('You', 0.015944330021739006)]",False,
google/gemma-3-12b-pt,negative_money,6,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.003757669823244214), ('volunteer', 0.022732842713594437)]","[('', 0.5097011923789978), ('Answer', 0.049452535808086395), ('volunteer', 0.022732842713594437), ('The', 0.019898785278201103), ('I', 0.015200084075331688)]",False,
google/gemma-3-12b-pt,none,6,"Answer with one word only: volunteer or wait

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
","volunteer
volunteer
volunteer","[('wait', 0.009290805086493492), ('volunteer', 0.03241708502173424)]","[('', 0.5109984874725342), ('volunteer', 0.03241708502173424), ('I', 0.026121346279978752), ('Answer', 0.018245449289679527), ('You', 0.0160552766174078)]",False,
google/gemma-3-12b-pt,positive_money,7,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0014504909049719572), ('volunteer', 0.011753622442483902)]","[('', 0.523089587688446), ('Answer', 0.032837651669979095), ('You', 0.014563173055648804), ('1', 0.013163481839001179), ('The', 0.012065905146300793)]",False,
google/gemma-3-12b-pt,neutral_money,7,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0008180965669453144), ('volunteer', 0.005000535398721695)]","[('', 0.4783979058265686), ('Answer', 0.05424865707755089), ('Spanish', 0.01638999581336975), ('The', 0.015140064060688019), ('You', 0.014548037201166153)]",False,
google/gemma-3-12b-pt,negative_money,7,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0010421170154586434), ('volunteer', 0.00851526390761137)]","[('', 0.5395618677139282), ('Answer', 0.03470943868160248), ('The', 0.020710304379463196), ('1', 0.013056419789791107), ('If', 0.012512867338955402)]",False,
google/gemma-3-12b-pt,none,7,"Answer with one word only: volunteer or wait

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0010778146097436547), ('volunteer', 0.009167734533548355)]","[('', 0.3546493649482727), ('Answer', 0.03223585709929466), ('You', 0.024159658700227737), ('If', 0.021677905693650246), ('Spanish', 0.02028244361281395)]",False,
google/gemma-3-12b-it,positive_money,0,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9932917356491089), ('volunteer', 0.006708313245326281)]","[('wait', 0.9932917356491089), ('volunteer', 0.006708313245326281), ('wa', 2.8895845716192525e-09), ('vol', 8.782497507020537e-10), (' volunteer', 3.095400671893067e-11)]",False,
google/gemma-3-12b-it,neutral_money,0,"Answer with one word only: volunteer or wait

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9998278617858887), ('volunteer', 0.0001720520231174305)]","[('wait', 0.9998278617858887), ('volunteer', 0.0001720520231174305), ('wa', 1.3607492910239216e-09), ('vol', 2.406313204250665e-10), ('Wait', 1.4883788646002927e-11)]",False,
google/gemma-3-12b-it,negative_money,0,"Answer with one word only: volunteer or wait

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9997567534446716), ('volunteer', 0.00024328411382157356)]","[('wait', 0.9997567534446716), ('volunteer', 0.00024328411382157356), ('wa', 6.188666468176507e-09), ('vol', 9.041074000570859e-10), ('Wait', 2.5755401283911183e-11)]",False,
google/gemma-3-12b-it,none,0,"Answer with one word only: volunteer or wait

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.949820876121521), ('volunteer', 0.05017914995551109)]","[('wait', 0.949820876121521), ('volunteer', 0.05017914995551109), ('vol', 8.144851015856602e-09), ('wa', 3.1052769244865885e-09), (' volunteer', 5.5547236949005097e-11)]",False,
google/gemma-3-12b-it,positive_money,1,"Answer with one word only: volunteer or wait

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.7280706167221069), ('volunteer', 0.27192938327789307)]","[('wait', 0.7280706167221069), ('volunteer', 0.27192938327789307), ('vol', 2.219253003588051e-09), ('wa', 1.6179951822792304e-09), (' volunteer', 1.4883730359294134e-10)]",False,
